row ID,Predicted-ExpiredHospital
Row10125,1
Row10126,1
Row10127,1
Row10128,1
Row10129,1
Row10130,1
Row10131,1
Row10132,1
Row10133,1
Row10134,1
Row10135,1
Row10136,1
Row10137,1
Row10138,1
Row10139,1
Row10140,1
Row10141,1
Row10142,1
Row10143,1
Row10144,1
Row10145,1
Row10146,1
Row10147,1
Row10148,1
Row10149,1
Row10150,1
Row10151,1
Row10152,1
Row10153,1
Row10154,1
Row10155,1
Row10156,1
Row10157,1
Row10158,1
Row10159,1
Row10160,1
Row10161,1
Row10162,1
Row10163,1
Row10164,1
Row10165,1
Row10166,1
Row10167,1
Row10168,1
Row10169,1
Row10170,1
Row10171,1
Row10172,1
Row10173,1
Row10174,1
Row10175,1
Row10176,0
Row10177,1
Row10178,0
Row10179,1
Row10180,1
Row10181,1
Row10182,1
Row10183,1
Row10184,1
Row10185,1
Row10186,1
Row10187,1
Row10188,1
Row10189,1
Row10190,1
Row10191,1
Row10192,1
Row10193,1
Row10194,1
Row10195,1
Row10196,1
Row10197,1
Row10198,1
Row10199,1
Row10200,1
Row10201,1
Row10202,1
Row10203,1
Row10204,1
Row10205,1
Row10206,1
Row10207,0
Row10208,1
Row10209,1
Row10210,1
Row10211,1
Row10212,1
Row10213,1
Row10214,1
Row10215,1
Row10216,1
Row10217,1
Row10218,1
Row10219,1
Row10220,1
Row10221,1
Row10222,0
Row10223,1
Row10224,1
Row10225,1
Row10226,1
Row10227,1
Row10228,1
Row10229,1
Row10230,1
Row10231,1
Row10232,1
Row10233,1
Row10234,1
Row10235,1
Row10236,1
Row10237,1
Row10238,1
Row10239,1
Row10240,1
Row10241,1
Row10242,1
Row10243,1
Row10244,1
Row10245,0
Row10246,1
Row10247,1
Row10248,1
Row10249,1
Row10250,1
Row10251,1
Row10252,1
Row10253,1
Row10254,1
Row10255,1
Row10256,1
Row10257,1
Row10258,1
Row10259,1
Row10260,1
Row10261,1
Row10262,1
Row10263,1
Row10264,1
Row10265,1
Row10266,1
Row10267,1
Row10268,1
Row10269,1
Row10270,1
Row10271,1
Row10272,1
Row10273,1
Row10274,1
Row10275,1
Row10276,1
Row10277,1
Row10278,1
Row10279,1
Row10280,1
Row10281,1
Row10282,1
Row10283,1
Row10284,1
Row10285,1
Row10286,1
Row10287,1
Row10288,1
Row10289,1
Row10290,1
Row10291,1
Row10292,1
Row10293,1
Row10294,1
Row10295,1
Row10296,1
Row10297,1
Row10298,1
Row10299,1
Row10300,1
Row10301,1
Row10302,1
Row10303,1
Row10304,1
Row10305,1
Row10306,1
Row10307,1
Row10308,1
Row10309,1
Row10310,1
Row10311,1
Row10312,1
Row10313,1
Row10314,1
Row10315,1
Row10316,1
Row10317,1
Row10318,1
Row10319,1
Row10320,1
Row10321,1
Row10322,1
Row10323,1
Row10324,1
Row10325,1
Row10326,1
Row10327,1
Row10328,0
Row10329,1
Row10330,1
Row10331,1
Row10332,1
Row10333,1
Row10334,1
Row10335,1
Row10336,1
Row10337,1
Row10338,1
Row10339,1
Row10340,1
Row10341,1
Row10342,1
Row10343,1
Row10344,1
Row10345,1
Row10346,1
Row10347,1
Row10348,1
Row10349,1
Row10350,1
Row10351,1
Row10352,1
Row10353,1
Row10354,1
Row10355,1
Row10356,1
Row10357,1
Row10358,1
Row10359,1
Row10360,1
Row10361,1
Row10362,1
Row10363,1
Row10364,1
Row10365,1
Row10366,1
Row10367,1
Row10368,1
Row10369,1
Row10370,1
Row10371,1
Row10372,1
Row10373,1
Row10374,1
Row10375,1
Row10376,1
Row10377,1
Row10378,1
Row10379,1
Row10380,1
Row10381,1
Row10382,1
Row10383,1
Row10384,1
Row10385,1
Row10386,0
Row10387,1
Row10388,1
Row10389,1
Row10390,1
Row10391,1
Row10392,1
Row10393,1
Row10394,1
Row10395,1
Row10396,1
Row10397,1
Row10398,1
Row10399,1
Row10400,1
Row10401,1
Row10402,1
Row10403,1
Row10404,1
Row10405,1
Row10406,1
Row10407,1
Row10408,1
Row10409,1
Row10410,1
Row10411,1
Row10412,1
Row10413,1
Row10414,1
Row10415,1
Row10416,1
Row10417,1
Row10418,1
Row10419,1
Row10420,1
Row10421,1
Row10422,1
Row10423,1
Row10424,1
Row10425,0
Row10426,1
Row10427,1
Row10428,1
Row10429,1
Row10430,1
Row10431,1
Row10432,1
Row10433,1
Row10434,1
Row10435,1
Row10436,1
Row10437,1
Row10438,1
Row10439,1
Row10440,1
Row10441,1
Row10442,1
Row10443,1
Row10444,1
Row10445,1
Row10446,1
Row10447,1
Row10448,1
Row10449,1
Row10450,1
Row10451,1
Row10452,0
Row10453,1
Row10454,1
Row10455,1
Row10456,1
Row10457,1
Row10458,1
Row10459,1
Row10460,1
Row10461,1
Row10462,1
Row10463,1
Row10464,1
Row10465,1
Row10466,1
Row10467,1
Row10468,1
Row10469,1
Row10470,1
Row10471,1
Row10472,1
Row10473,1
Row10474,1
Row10475,1
Row10476,1
Row10477,1
Row10478,1
Row10479,1
Row10480,1
Row10481,1
Row10482,1
Row10483,1
Row10484,1
Row10485,1
Row10486,1
Row10487,1
Row10488,1
Row10489,1
Row10490,1
Row10491,1
Row10492,1
Row10493,1
Row10494,1
Row10495,1
Row10496,1
Row10497,1
Row10498,1
Row10499,1
Row10500,1
Row10501,1
Row10502,1
Row10503,1
Row10504,1
Row10505,1
Row10506,1
Row10507,1
Row10508,1
Row10509,1
Row10510,1
Row10511,1
Row10512,1
Row10513,1
Row10514,1
Row10515,1
Row10516,1
Row10517,1
Row10518,1
Row10519,1
Row10520,1
Row10521,1
Row10522,1
Row10523,1
Row10524,0
Row10525,1
Row10526,1
Row10527,1
Row10528,1
Row10529,1
Row10530,1
Row10531,1
Row10532,1
Row10533,1
Row10534,1
Row10535,1
Row10536,1
Row10537,1
Row10538,1
Row10539,1
Row10540,1
Row10541,1
Row10542,1
Row10543,1
Row10544,1
Row10545,1
Row10546,1
Row10547,1
Row10548,1
Row10549,1
Row10550,1
Row10551,1
Row10552,1
Row10553,1
Row10554,0
Row10555,1
Row10556,1
Row10557,1
Row10558,1
Row10559,1
Row10560,1
Row10561,1
Row10562,1
Row10563,1
Row10564,1
Row10565,1
Row10566,1
Row10567,1
Row10568,1
Row10569,1
Row10570,1
Row10571,1
Row10572,1
Row10573,1
Row10574,1
Row10575,1
Row10576,1
Row10577,1
Row10578,1
Row10579,1
Row10580,1
Row10581,1
Row10582,1
Row10583,1
Row10584,1
Row10585,1
Row10586,1
Row10587,1
Row10588,1
Row10589,1
Row10590,1
Row10591,1
Row10592,1
Row10593,1
Row10594,1
Row10595,1
Row10596,1
Row10597,1
Row10598,1
Row10599,1
Row10600,0
Row10601,1
Row10602,1
Row10603,1
Row10604,1
Row10605,1
Row10606,1
Row10607,1
Row10608,1
Row10609,1
Row10610,0
Row10611,1
Row10612,0
Row10613,1
Row10614,1
Row10615,1
Row10616,1
Row10617,1
Row10618,1
Row10619,1
Row10620,1
Row10621,0
Row10622,1
Row10623,1
Row10624,1
Row10625,0
Row10626,1
Row10627,1
Row10628,1
Row10629,1
Row10630,1
Row10631,0
Row10632,0
Row10633,1
Row10634,1
Row10635,1
Row10636,1
Row10637,1
Row10638,1
Row10639,1
Row10640,1
Row10641,1
Row10642,1
Row10643,1
Row10644,1
Row10645,1
Row10646,1
Row10647,1
Row10648,1
Row10649,1
Row10650,1
Row10651,1
Row10652,1
Row10653,1
Row10654,1
Row10655,1
Row10656,1
Row10657,1
Row10658,1
Row10659,1
Row10660,1
Row10661,1
Row10662,1
Row10663,1
Row10664,1
Row10665,1
Row10666,1
Row10667,1
Row10668,1
Row10669,1
Row10670,1
Row10671,1
Row10672,1
Row10673,1
Row10674,1
Row10675,1
Row10676,1
Row10677,1
Row10678,1
Row10679,1
Row10680,1
Row10681,1
Row10682,1
Row10683,1
Row10684,1
Row10685,1
Row10686,1
Row10687,1
Row10688,1
Row10689,1
Row10690,1
Row10691,1
Row10692,1
Row10693,1
Row10694,1
Row10695,1
Row10696,1
Row10697,1
Row10698,1
Row10699,1
Row10700,1
Row10701,1
Row10702,1
Row10703,1
Row10704,1
Row10705,1
Row10706,1
Row10707,1
Row10708,1
Row10709,1
Row10710,1
Row10711,1
Row10712,1
Row10713,1
Row10714,1
Row10715,1
Row10716,1
Row10717,1
Row10718,1
Row10719,1
Row10720,1
Row10721,1
Row10722,1
Row10723,1
Row10724,1
Row10725,1
Row10726,1
Row10727,1
Row10728,1
Row10729,1
Row10730,1
Row10731,1
Row10732,1
Row10733,1
Row10734,1
Row10735,1
Row10736,1
Row10737,1
Row10738,1
Row10739,1
Row10740,1
Row10741,1
Row10742,0
Row10743,1
Row10744,1
Row10745,1
Row10746,1
Row10747,1
Row10748,1
Row10749,1
Row10750,1
Row10751,1
Row10752,1
Row10753,1
Row10754,1
Row10755,1
Row10756,1
Row10757,1
Row10758,1
Row10759,1
Row10760,1
Row10761,1
Row10762,1
Row10763,1
Row10764,1
Row10765,1
Row10766,1
Row10767,1
Row10768,1
Row10769,1
Row10770,1
Row10771,1
Row10772,1
Row10773,1
Row10774,1
Row10775,1
Row10776,1
Row10777,1
Row10778,0
Row10779,1
Row10780,1
Row10781,1
Row10782,1
Row10783,1
Row10784,1
Row10785,1
Row10786,1
Row10787,1
Row10788,1
Row10789,1
Row10790,0
Row10791,1
Row10792,1
Row10793,1
Row10794,1
Row10795,1
Row10796,1
Row10797,1
Row10798,1
Row10799,1
Row10800,1
Row10801,1
Row10802,1
Row10803,1
Row10804,1
Row10805,1
Row10806,1
Row10807,1
Row10808,1
Row10809,1
Row10810,1
Row10811,1
Row10812,1
Row10813,1
Row10814,1
Row10815,1
Row10816,1
Row10817,1
Row10818,1
Row10819,1
Row10820,1
Row10821,1
Row10822,1
Row10823,1
Row10824,1
Row10825,0
Row10826,1
Row10827,1
Row10828,1
Row10829,1
Row10830,1
Row10831,1
Row10832,1
Row10833,1
Row10834,1
Row10835,0
Row10836,1
Row10837,1
Row10838,1
Row10839,1
Row10840,1
Row10841,1
Row10842,1
Row10843,1
Row10844,0
Row10845,1
Row10846,1
Row10847,1
Row10848,0
Row10849,1
Row10850,1
Row10851,1
Row10852,1
Row10853,1
Row10854,1
Row10855,1
Row10856,1
Row10857,1
Row10858,1
Row10859,1
Row10860,1
Row10861,1
Row10862,1
Row10863,1
Row10864,1
Row10865,1
Row10866,1
Row10867,1
Row10868,1
Row10869,1
Row10870,1
Row10871,1
Row10872,1
Row10873,1
Row10874,1
Row10875,1
Row10876,1
Row10877,1
Row10878,1
Row10879,1
Row10880,1
Row10881,1
Row10882,1
Row10883,0
Row10884,1
Row10885,1
Row10886,1
Row10887,1
Row10888,1
Row10889,1
Row10890,1
Row10891,1
Row10892,1
Row10893,1
Row10894,1
Row10895,1
Row10896,1
Row10897,1
Row10898,1
Row10899,1
Row10900,1
Row10901,1
Row10902,1
Row10903,1
Row10904,1
Row10905,1
Row10906,1
Row10907,1
Row10908,1
Row10909,1
Row10910,1
Row10911,1
Row10912,1
Row10913,1
Row10914,1
Row10915,1
Row10916,1
Row10917,1
Row10918,1
Row10919,1
Row10920,1
Row10921,1
Row10922,1
Row10923,1
Row10924,1
Row10925,1
Row10926,1
Row10927,1
Row10928,1
Row10929,1
Row10930,1
Row10931,1
Row10932,1
Row10933,1
Row10934,1
Row10935,1
Row10936,1
Row10937,1
Row10938,1
Row10939,1
Row10940,1
Row10941,1
Row10942,1
Row10943,1
Row10944,1
Row10945,1
Row10946,1
Row10947,1
Row10948,1
Row10949,1
Row10950,1
Row10951,1
Row10952,1
Row10953,1
Row10954,1
Row10955,1
Row10956,1
Row10957,1
Row10958,1
Row10959,1
Row10960,1
Row10961,1
Row10962,1
Row10963,1
Row10964,1
Row10965,1
Row10966,0
Row10967,1
Row10968,1
Row10969,1
Row10970,1
Row10971,0
Row10972,1
Row10973,1
Row10974,1
Row10975,1
Row10976,1
Row10977,1
Row10978,1
Row10979,1
Row10980,1
Row10981,1
Row10982,1
Row10983,1
Row10984,1
Row10985,1
Row10986,1
Row10987,1
Row10988,1
Row10989,1
Row10990,1
Row10991,1
Row10992,1
Row10993,1
Row10994,1
Row10995,1
Row10996,1
Row10997,1
Row10998,1
Row10999,1
Row11000,1
Row11001,0
Row11002,1
Row11003,1
Row11004,1
Row11005,1
Row11006,1
Row11007,1
Row11008,1
Row11009,1
Row11010,1
Row11011,1
Row11012,1
Row11013,1
Row11014,1
Row11015,1
Row11016,1
Row11017,1
Row11018,1
Row11019,1
Row11020,1
Row11021,1
Row11022,1
Row11023,1
Row11024,1
Row11025,1
Row11026,1
Row11027,1
Row11028,1
Row11029,1
Row11030,1
Row11031,1
Row11032,1
Row11033,1
Row11034,1
Row11035,1
Row11036,1
Row11037,1
Row11038,1
Row11039,1
Row11040,1
Row11041,1
Row11042,1
Row11043,1
Row11044,1
Row11045,1
Row11046,1
Row11047,1
Row11048,1
Row11049,1
Row11050,1
Row11051,1
Row11052,1
Row11053,1
Row11054,1
Row11055,1
Row11056,1
Row11057,1
Row11058,1
Row11059,1
Row11060,1
Row11061,1
Row11062,1
Row11063,1
Row11064,1
Row11065,1
Row11066,1
Row11067,1
Row11068,1
Row11069,1
Row11070,1
Row11071,1
Row11072,1
Row11073,1
Row11074,1
Row11075,1
Row11076,1
Row11077,1
Row11078,1
Row11079,1
Row11080,1
Row11081,1
Row11082,1
Row11083,1
Row11084,1
Row11085,1
Row11086,1
Row11087,1
Row11088,1
Row11089,1
Row11090,1
Row11091,1
Row11092,1
Row11093,1
Row11094,1
Row11095,1
Row11096,1
Row11097,1
Row11098,1
Row11099,1
Row11100,1
Row11101,1
Row11102,1
Row11103,1
Row11104,1
Row11105,1
Row11106,1
Row11107,1
Row11108,1
Row11109,1
Row11110,1
Row11111,1
Row11112,1
Row11113,1
Row11114,1
Row11115,1
Row11116,1
Row11117,1
Row11118,1
Row11119,1
Row11120,1
Row11121,1
Row11122,1
Row11123,1
Row11124,1
Row11125,1
Row11126,1
Row11127,1
Row11128,1
Row11129,1
Row11130,1
Row11131,1
Row11132,1
Row11133,1
Row11134,0
Row11135,1
Row11136,1
Row11137,1
Row11138,1
Row11139,1
Row11140,1
Row11141,1
Row11142,1
Row11143,1
Row11144,1
Row11145,1
Row11146,1
Row11147,1
Row11148,1
Row11149,1
Row11150,1
Row11151,1
Row11152,1
Row11153,1
Row11154,1
Row11155,1
Row11156,1
Row11157,1
Row11158,1
Row11159,1
Row11160,1
Row11161,1
Row11162,1
Row11163,1
Row11164,1
Row11165,1
Row11166,1
Row11167,1
Row11168,1
Row11169,1
Row11170,1
Row11171,1
Row11172,1
Row11173,1
Row11174,1
Row11175,1
Row11176,1
Row11177,1
Row11178,0
Row11179,1
Row11180,1
Row11181,1
Row11182,1
Row11183,1
Row11184,1
Row11185,1
Row11186,1
Row11187,1
Row11188,1
Row11189,1
Row11190,1
Row11191,1
Row11192,1
Row11193,1
Row11194,1
Row11195,0
Row11196,1
Row11197,1
Row11198,1
Row11199,1
Row11200,1
Row11201,1
Row11202,1
Row11203,0
Row11204,1
Row11205,1
Row11206,1
Row11207,1
Row11208,1
Row11209,1
Row11210,1
Row11211,1
Row11212,1
Row11213,1
Row11214,0
Row11215,1
Row11216,1
Row11217,1
Row11218,1
Row11219,1
Row11220,1
Row11221,1
Row11222,1
Row11223,1
Row11224,1
Row11225,1
Row11226,0
Row11227,1
Row11228,1
Row11229,1
Row11230,1
Row11231,0
Row11232,1
Row11233,1
Row11234,1
Row11235,1
Row11236,1
Row11237,1
Row11238,1
Row11239,1
Row11240,1
Row11241,1
Row11242,1
Row11243,1
Row11244,0
Row11245,1
Row11246,1
Row11247,1
Row11248,1
Row11249,1
Row11250,1
Row11251,1
Row11252,1
Row11253,1
Row11254,1
Row11255,1
Row11256,1
Row11257,1
Row11258,1
Row11259,1
Row11260,1
Row11261,1
Row11262,1
Row11263,1
Row11264,1
Row11265,1
Row11266,1
Row11267,1
Row11268,1
Row11269,1
Row11270,1
Row11271,1
Row11272,1
Row11273,1
Row11274,1
Row11275,1
Row11276,1
Row11277,1
Row11278,1
Row11279,1
Row11280,1
Row11281,1
Row11282,1
Row11283,1
Row11284,1
Row11285,1
Row11286,1
Row11287,1
Row11288,1
Row11289,1
Row11290,1
Row11291,1
Row11292,1
Row11293,1
Row11294,1
Row11295,1
Row11296,1
Row11297,1
Row11298,1
Row11299,1
Row11300,1
Row11301,1
Row11302,1
Row11303,1
Row11304,1
Row11305,1
Row11306,1
Row11307,1
Row11308,1
Row11309,1
Row11310,1
Row11311,1
Row11312,1
Row11313,1
Row11314,1
Row11315,1
Row11316,1
Row11317,0
Row11318,1
Row11319,1
Row11320,1
Row11321,1
Row11322,1
Row11323,1
Row11324,1
Row11325,1
Row11326,1
Row11327,1
Row11328,1
Row11329,1
Row11330,1
Row11331,1
Row11332,1
Row11333,1
Row11334,1
Row11335,0
Row11336,1
Row11337,1
Row11338,1
Row11339,1
Row11340,1
Row11341,1
Row11342,1
Row11343,1
Row11344,1
Row11345,1
Row11346,1
Row11347,1
Row11348,1
Row11349,1
Row11350,1
Row11351,1
Row11352,1
Row11353,1
Row11354,1
Row11355,1
Row11356,1
Row11357,1
Row11358,1
Row11359,1
Row11360,1
Row11361,1
Row11362,1
Row11363,1
Row11364,1
Row11365,1
Row11366,1
Row11367,1
Row11368,1
Row11369,1
Row11370,1
Row11371,1
Row11372,1
Row11373,1
Row11374,1
Row11375,1
Row11376,1
Row11377,1
Row11378,1
Row11379,1
Row11380,1
Row11381,1
Row11382,1
Row11383,1
Row11384,1
Row11385,1
Row11386,1
Row11387,1
Row11388,1
Row11389,1
Row11390,1
Row11391,1
Row11392,1
Row11393,1
Row11394,1
Row11395,1
Row11396,1
Row11397,1
Row11398,1
Row11399,1
Row11400,1
Row11401,1
Row11402,1
Row11403,1
Row11404,1
Row11405,1
Row11406,1
Row11407,1
Row11408,1
Row11409,1
Row11410,1
Row11411,1
Row11412,1
Row11413,1
Row11414,1
Row11415,1
Row11416,1
Row11417,1
Row11418,1
Row11419,1
Row11420,1
Row11421,1
Row11422,1
Row11423,1
Row11424,1
Row11425,1
Row11426,1
Row11427,1
Row11428,1
Row11429,1
Row11430,1
Row11431,1
Row11432,1
Row11433,1
Row11434,1
Row11435,1
Row11436,1
Row11437,1
Row11438,1
Row11439,1
Row11440,0
Row11441,1
Row11442,1
Row11443,1
Row11444,1
Row11445,1
Row11446,1
Row11447,1
Row11448,1
Row11449,1
Row11450,1
Row11451,1
Row11452,1
Row11453,1
Row11454,1
Row11455,1
Row11456,1
Row11457,1
Row11458,1
Row11459,1
Row11460,1
Row11461,1
Row11462,1
Row11463,1
Row11464,1
Row11465,1
Row11466,1
Row11467,1
Row11468,1
Row11469,1
Row11470,1
Row11471,1
Row11472,1
Row11473,1
Row11474,1
Row11475,1
Row11476,1
Row11477,1
Row11478,1
Row11479,1
Row11480,1
Row11481,0
Row11482,1
Row11483,0
Row11484,1
Row11485,1
Row11486,1
Row11487,1
Row11488,1
Row11489,1
Row11490,1
Row11491,0
Row11492,1
Row11493,1
Row11494,1
Row11495,1
Row11496,1
Row11497,1
Row11498,1
Row11499,1
Row11500,1
Row11501,1
Row11502,1
Row11503,1
Row11504,1
Row11505,1
Row11506,1
Row11507,1
Row11508,1
Row11509,1
Row11510,1
Row11511,1
Row11512,1
Row11513,1
Row11514,1
Row11515,1
Row11516,1
Row11517,1
Row11518,0
Row11519,1
Row11520,1
Row11521,1
Row11522,1
Row11523,1
Row11524,1
Row11525,1
Row11526,1
Row11527,1
Row11528,1
Row11529,1
Row11530,1
Row11531,1
Row11532,1
Row11533,1
Row11534,1
Row11535,1
Row11536,1
Row11537,1
Row11538,1
Row11539,1
Row11540,1
Row11541,1
Row11542,1
Row11543,1
Row11544,1
Row11545,1
Row11546,1
Row11547,1
Row11548,1
Row11549,1
Row11550,1
Row11551,1
Row11552,1
Row11553,0
Row11554,1
Row11555,1
Row11556,1
Row11557,1
Row11558,1
Row11559,1
Row11560,1
Row11561,1
Row11562,1
Row11563,1
Row11564,1
Row11565,1
Row11566,1
Row11567,1
Row11568,1
Row11569,1
Row11570,1
Row11571,1
Row11572,1
Row11573,1
Row11574,1
Row11575,1
Row11576,1
Row11577,1
Row11578,1
Row11579,1
Row11580,1
Row11581,1
Row11582,1
Row11583,1
Row11584,1
Row11585,1
Row11586,1
Row11587,1
Row11588,1
Row11589,1
Row11590,1
Row11591,1
Row11592,1
Row11593,1
Row11594,1
Row11595,1
Row11596,1
Row11597,1
Row11598,1
Row11599,1
Row11600,1
Row11601,1
Row11602,1
Row11603,1
Row11604,1
Row11605,1
Row11606,1
Row11607,1
Row11608,1
Row11609,1
Row11610,1
Row11611,1
Row11612,1
Row11613,1
Row11614,0
Row11615,1
Row11616,1
Row11617,1
Row11618,1
Row11619,1
Row11620,1
Row11621,1
Row11622,1
Row11623,1
Row11624,1
Row11625,1
Row11626,1
Row11627,1
Row11628,1
Row11629,1
Row11630,1
Row11631,1
Row11632,1
Row11633,1
Row11634,1
Row11635,1
Row11636,1
Row11637,1
Row11638,1
Row11639,1
Row11640,1
Row11641,1
Row11642,1
Row11643,1
Row11644,1
Row11645,1
Row11646,1
Row11647,1
Row11648,1
Row11649,1
Row11650,1
Row11651,1
Row11652,1
Row11653,1
Row11654,1
Row11655,1
Row11656,1
Row11657,1
Row11658,1
Row11659,1
Row11660,1
Row11661,1
Row11662,1
Row11663,1
Row11664,1
Row11665,1
Row11666,1
Row11667,0
Row11668,1
Row11669,1
Row11670,1
Row11671,0
Row11672,1
Row11673,1
Row11674,1
Row11675,1
Row11676,1
Row11677,1
Row11678,1
Row11679,1
Row11680,1
Row11681,1
Row11682,1
Row11683,1
Row11684,1
Row11685,1
Row11686,1
Row11687,1
Row11688,1
Row11689,1
Row11690,1
Row11691,1
Row11692,1
Row11693,1
Row11694,1
Row11695,1
Row11696,1
Row11697,1
Row11698,1
Row11699,1
Row11700,1
Row11701,1
Row11702,1
Row11703,1
Row11704,1
Row11705,1
Row11706,1
Row11707,1
Row11708,1
Row11709,1
Row11710,1
Row11711,1
Row11712,1
Row11713,1
Row11714,1
Row11715,1
Row11716,1
Row11717,1
Row11718,1
Row11719,1
Row11720,1
Row11721,1
Row11722,0
Row11723,1
Row11724,1
Row11725,1
Row11726,1
Row11727,1
Row11728,1
Row11729,1
Row11730,1
Row11731,1
Row11732,1
Row11733,1
Row11734,1
Row11735,1
Row11736,1
Row11737,1
Row11738,1
Row11739,1
Row11740,1
Row11741,1
Row11742,1
Row11743,1
Row11744,1
Row11745,1
Row11746,1
Row11747,1
Row11748,1
Row11749,1
Row11750,1
Row11751,1
Row11752,1
Row11753,1
Row11754,1
Row11755,1
Row11756,1
Row11757,1
Row11758,1
Row11759,1
Row11760,1
Row11761,1
Row11762,1
Row11763,1
Row11764,1
Row11765,1
Row11766,1
Row11767,1
Row11768,1
Row11769,1
Row11770,1
Row11771,1
Row11772,1
Row11773,1
Row11774,1
Row11775,1
Row11776,1
Row11777,1
Row11778,1
Row11779,1
Row11780,1
Row11781,1
Row11782,1
Row11783,1
Row11784,1
Row11785,1
Row11786,1
Row11787,1
Row11788,1
Row11789,0
Row11790,1
Row11791,1
Row11792,1
Row11793,1
Row11794,1
Row11795,1
